1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235880.105213 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1768235880.105233 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1768235880.105255 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1768235880.105275 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1768235880.105295 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1768235880.105315 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1768235880.105336 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1768235880.105355 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1768235880.105375 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1768235880.105395 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1768235880.105440 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1768235880.105462 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1768235880.105483 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1768235880.105502 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1768235880.105523 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1768235880.105544 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1768235880.105564 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1768235880.105583 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1768235880.105604 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1768235880.105623 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1768235880.105643 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1768235880.105664 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1768235880.105685 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1768235880.105705 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1768235880.105725 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1768235880.105744 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1768235880.105765 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1768235880.105784 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1768235880.105804 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1768235880.105824 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1768235880.105844 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1768235880.105864 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1768235880.105884 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1768235880.105905 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1768235880.105944 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1768235880.105966 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1768235880.105987 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1768235880.106007 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1768235880.106027 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1768235880.106047 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1768235880.106067 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1768235880.106087 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1768235880.106107 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1768235880.106128 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1768235880.106148 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1768235880.106169 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1768235880.106191 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1768235880.106211 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1768235880.106231 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1768235880.106251 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1768235880.106271 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1768235880.106291 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1768235880.106311 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1768235880.106332 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1768235880.106352 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1768235880.106373 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1768235880.106394 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1768235880.106414 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1768235880.106434 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1768235880.106454 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1768235880.106474 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1768235880.106495 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1768235880.106516 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1768235880.106536 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1768235880.106556 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1768235880.106604 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1768235880.106627 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1768235880.106649 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1768235880.106670 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1768235880.106691 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1768235880.106711 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1768235880.106731 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1768235880.106751 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1768235880.106771 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1768235880.106791 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1768235880.106811 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1768235880.106831 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1768235880.106852 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1768235880.106872 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1768235880.106893 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1768235880.106913 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1768235880.106933 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1768235880.106953 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1768235880.106972 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1768235880.106992 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1768235880.107013 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1768235880.107033 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1768235880.107054 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1768235880.107074 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1768235880.107094 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1768235880.107114 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1768235880.107134 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1768235880.107154 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1768235880.107174 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1768235880.107194 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1768235880.107214 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1768235880.107234 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1768235880.107255 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1768235880.107278 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1768235880.107300 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1768235880.107320 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1768235880.107340 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1768235880.107360 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1768235880.107380 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1768235880.107400 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1768235880.107420 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1768235880.107440 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1768235880.107460 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1768235880.107480 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1768235880.107502 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1768235880.107522 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1768235880.107544 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1768235880.107659 yylex_token: end at WS
1768235880.107682 yylex_token: bind
1768235880.107704 yylex_token: end at WS
1768235880.107723 yylex_token: -N
1768235880.107746 yylex_token: end at WS
1768235880.107765 yylex_token: Send the prefix key
1768235880.107783 yylex_token: end at WS
1768235880.107801 yylex_token: C-b
1768235880.107823 yylex_token: end at WS
1768235880.107840 yylex_token: send-prefix
1768235880.107892 cmd_parse_build_commands 0:0: bind
1768235880.107913 cmd_parse_build_commands 0:1: -N
1768235880.107932 cmd_parse_build_commands 0:2: Send the prefix key
1768235880.107951 cmd_parse_build_commands 0:3: C-b
1768235880.107970 cmd_parse_build_commands 0:4 0:0: send-prefix
1768235880.108016 cmd_parse_build_commands 0:0: send-prefix
1768235880.108073 args_parse: flags end at 1 of 1
1768235880.108100 cmd_parse_build_commands: send-prefix
1768235880.108120 args_parse_flags: next -N
1768235880.108142 args_parse_flag_argument: -N = Send the prefix key
1768235880.108163 args_parse_flags: next C-b
1768235880.108181 args_parse: flags end at 3 of 5
1768235880.108199 args_parse: 3 = C-b (type STRING)
1768235880.108221 args_parse: 4 = send-prefix (type COMMANDS)
1768235880.108263 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1768235880.108292 cmdq_get_command: [bind-key/0xaaaaf7fe64b0] group 6
1768235880.108315 cmdq_append <global>: [bind-key/0xaaaaf7fe64b0]
1768235880.108338 yylex_token: end at WS
1768235880.108356 yylex_token: bind
1768235880.108375 yylex_token: end at WS
1768235880.108392 yylex_token: -N
1768235880.108413 yylex_token: end at WS
1768235880.108431 yylex_token: Rotate through the panes
1768235880.108450 yylex_token: end at WS
1768235880.108467 yylex_token: C-o
1768235880.108488 yylex_token: end at WS
1768235880.108506 yylex_token: rotate-window
1768235880.108527 cmd_parse_build_commands 0:0: bind
1768235880.108545 cmd_parse_build_commands 0:1: -N
1768235880.108564 cmd_parse_build_commands 0:2: Rotate through the panes
1768235880.108583 cmd_parse_build_commands 0:3: C-o
1768235880.108604 cmd_parse_build_commands 0:4 0:0: rotate-window
1768235880.108627 cmd_parse_build_commands 0:0: rotate-window
1768235880.108652 args_parse: flags end at 1 of 1
1768235880.108714 cmd_parse_build_commands: rotate-window
1768235880.108738 args_parse_flags: next -N
1768235880.108759 args_parse_flag_argument: -N = Rotate through the panes
1768235880.108778 args_parse_flags: next C-o
1768235880.108797 args_parse: flags end at 3 of 5
1768235880.108816 args_parse: 3 = C-o (type STRING)
1768235880.108836 args_parse: 4 = rotate-window (type COMMANDS)
1768235880.108869 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1768235880.108895 cmdq_get_command: [bind-key/0xaaaaf7fe84a0] group 14
1768235880.108916 cmdq_append <global>: [bind-key/0xaaaaf7fe84a0]
1768235880.108936 yylex_token: end at WS
1768235880.108954 yylex_token: bind
1768235880.108973 yylex_token: end at WS
1768235880.108990 yylex_token: -N
1768235880.109011 yylex_token: end at WS
1768235880.109029 yylex_token: Suspend the current client
1768235880.109048 yylex_token: end at WS
1768235880.109066 yylex_token: C-z
1768235880.109086 yylex_token: end at WS
1768235880.109104 yylex_token: suspend-client
1768235880.109125 cmd_parse_build_commands 0:0: bind
1768235880.109144 cmd_parse_build_commands 0:1: -N
1768235880.109163 cmd_parse_build_commands 0:2: Suspend the current client
1768235880.109181 cmd_parse_build_commands 0:3: C-z
1768235880.109202 cmd_parse_build_commands 0:4 0:0: suspend-client
1768235880.109224 cmd_parse_build_commands 0:0: suspend-client
1768235880.109272 args_parse: flags end at 1 of 1
1768235880.109297 cmd_parse_build_commands: suspend-client
1768235880.109316 args_parse_flags: next -N
1768235880.109336 args_parse_flag_argument: -N = Suspend the current client
1768235880.109355 args_parse_flags: next C-z
1768235880.109374 args_parse: flags end at 3 of 5
1768235880.109392 args_parse: 3 = C-z (type STRING)
1768235880.109413 args_parse: 4 = suspend-client (type COMMANDS)
1768235880.109445 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1768235880.109471 cmdq_get_command: [bind-key/0xaaaaf7fe8a00] group 22
1768235880.109491 cmdq_append <global>: [bind-key/0xaaaaf7fe8a00]
1768235880.109512 yylex_token: end at WS
1768235880.109530 yylex_token: bind
1768235880.109548 yylex_token: end at WS
1768235880.109566 yylex_token: -N
1768235880.109586 yylex_token: end at WS
1768235880.109631 yylex_token: Select next layout
1768235880.109653 yylex_token: end at WS
1768235880.109671 yylex_token: Space
1768235880.109691 yylex_token: end at WS
1768235880.109708 yylex_token: next-layout
1768235880.109730 cmd_parse_build_commands 0:0: bind
1768235880.109748 cmd_parse_build_commands 0:1: -N
1768235880.109767 cmd_parse_build_commands 0:2: Select next layout
1768235880.109785 cmd_parse_build_commands 0:3: Space
1768235880.109804 cmd_parse_build_commands 0:4 0:0: next-layout
1768235880.109827 cmd_parse_build_commands 0:0: next-layout
1768235880.109851 args_parse: flags end at 1 of 1
1768235880.109874 cmd_parse_build_commands: next-layout
1768235880.109893 args_parse_flags: next -N
1768235880.109913 args_parse_flag_argument: -N = Select next layout
1768235880.109932 args_parse_flags: next Space
1768235880.109951 args_parse: flags end at 3 of 5
1768235880.109969 args_parse: 3 = Space (type STRING)
1768235880.109989 args_parse: 4 = next-layout (type COMMANDS)
1768235880.110021 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1768235880.110053 cmdq_get_command: [bind-key/0xaaaaf7fe8ec0] group 30
1768235880.110076 cmdq_append <global>: [bind-key/0xaaaaf7fe8ec0]
1768235880.110097 yylex_token: end at WS
1768235880.110114 yylex_token: bind
1768235880.110133 yylex_token: end at WS
1768235880.110151 yylex_token: -N
1768235880.110172 yylex_token: end at WS
1768235880.110190 yylex_token: Break pane to a new window
1768235880.110209 yylex_token: end at WS
1768235880.110226 yylex_token: !
1768235880.110246 yylex_token: end at WS
1768235880.110263 yylex_token: break-pane
1768235880.110284 cmd_parse_build_commands 0:0: bind
1768235880.110303 cmd_parse_build_commands 0:1: -N
1768235880.110323 cmd_parse_build_commands 0:2: Break pane to a new window
1768235880.110342 cmd_parse_build_commands 0:3: !
1768235880.110361 cmd_parse_build_commands 0:4 0:0: break-pane
1768235880.110383 cmd_parse_build_commands 0:0: break-pane
1768235880.110405 args_parse: flags end at 1 of 1
1768235880.110426 cmd_parse_build_commands: break-pane
1768235880.110445 args_parse_flags: next -N
1768235880.110465 args_parse_flag_argument: -N = Break pane to a new window
1768235880.110483 args_parse_flags: next !
1768235880.110501 args_parse: flags end at 3 of 5
1768235880.110520 args_parse: 3 = ! (type STRING)
1768235880.110540 args_parse: 4 = break-pane (type COMMANDS)
1768235880.110571 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1768235880.110596 cmdq_get_command: [bind-key/0xaaaaf7fe95c0] group 38
1768235880.110616 cmdq_append <global>: [bind-key/0xaaaaf7fe95c0]
1768235880.110635 yylex_token: end at WS
1768235880.110653 yylex_token: bind
1768235880.110672 yylex_token: end at WS
1768235880.110689 yylex_token: -N
1768235880.110711 yylex_token: end at WS
1768235880.110729 yylex_token: Split window vertically
1768235880.110747 yylex_token: end at WS
1768235880.110765 yylex_token: "
1768235880.110784 yylex_token: end at WS
1768235880.110802 yylex_token: split-window
1768235880.110823 cmd_parse_build_commands 0:0: bind
1768235880.110842 cmd_parse_build_commands 0:1: -N
1768235880.110861 cmd_parse_build_commands 0:2: Split window vertically
1768235880.110880 cmd_parse_build_commands 0:3: "
1768235880.110900 cmd_parse_build_commands 0:4 0:0: split-window
1768235880.110922 cmd_parse_build_commands 0:0: split-window
1768235880.110949 args_parse: flags end at 1 of 1
1768235880.110970 cmd_parse_build_commands: split-window
1768235880.110989 args_parse_flags: next -N
1768235880.111010 args_parse_flag_argument: -N = Split window vertically
1768235880.111028 args_parse_flags: next "
1768235880.111047 args_parse: flags end at 3 of 5
1768235880.111065 args_parse: 3 = " (type STRING)
1768235880.111085 args_parse: 4 = split-window (type COMMANDS)
1768235880.111116 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1768235880.111141 cmdq_get_command: [bind-key/0xaaaaf7fe9aa0] group 46
1768235880.111161 cmdq_append <global>: [bind-key/0xaaaaf7fe9aa0]
1768235880.111205 yylex_token: end at WS
1768235880.111225 yylex_token: bind
1768235880.111244 yylex_token: end at WS
1768235880.111262 yylex_token: -N
1768235880.111283 yylex_token: end at WS
1768235880.111301 yylex_token: List all paste buffers
1768235880.111319 yylex_token: end at WS
1768235880.111336 yylex_token: #
1768235880.111357 yylex_token: end at WS
1768235880.111374 yylex_token: list-buffers
1768235880.111396 cmd_parse_build_commands 0:0: bind
1768235880.111414 cmd_parse_build_commands 0:1: -N
1768235880.111434 cmd_parse_build_commands 0:2: List all paste buffers
1768235880.111453 cmd_parse_build_commands 0:3: #
1768235880.111473 cmd_parse_build_commands 0:4 0:0: list-buffers
1768235880.111495 cmd_parse_build_commands 0:0: list-buffers
1768235880.111518 args_parse: flags end at 1 of 1
1768235880.111540 cmd_parse_build_commands: list-buffers
1768235880.111559 args_parse_flags: next -N
1768235880.111579 args_parse_flag_argument: -N = List all paste buffers
1768235880.111598 args_parse_flags: next #
1768235880.111616 args_parse: flags end at 3 of 5
1768235880.111635 args_parse: 3 = # (type STRING)
1768235880.111655 args_parse: 4 = list-buffers (type COMMANDS)
1768235880.111686 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1768235880.111719 cmdq_get_command: [bind-key/0xaaaaf7fea010] group 54
1768235880.111742 cmdq_append <global>: [bind-key/0xaaaaf7fea010]
1768235880.111763 yylex_token: end at WS
1768235880.111780 yylex_token: bind
1768235880.111799 yylex_token: end at WS
1768235880.111817 yylex_token: -N
1768235880.111838 yylex_token: end at WS
1768235880.111856 yylex_token: Rename current session
1768235880.111875 yylex_token: end at WS
1768235880.111892 yylex_token: $
1768235880.111912 yylex_token: end at WS
1768235880.111930 yylex_token: command-prompt
1768235880.111949 yylex_token: end at WS
1768235880.111966 yylex_token: -I#S
1768235880.111987 yylex_token: end at WS
1768235880.112005 yylex_token: rename-session
1768235880.112024 yylex_token: end at WS
1768235880.112041 yylex_token: --
1768235880.112060 yylex_token: end at WS
